user_id,country,signup_date,last_active,gender,age
U0137,México,2025-01-14,2025-03-25,Other,20
U0138,México,2025-01-15,2025-03-22,Other,48
U0139,Perú,2025-03-07,2025-03-13,Male,57
U0140,Argentina,2025-02-01,2025-03-27,Male,54
U0141,Perú,2025-03-04,2025-03-19,Other,53
U0142,Chile,2025-02-20,2025-03-17,Female,41
U0143,Chile,2025-01-25,2025-03-04,Male,48
U0144,Chile,2025-02-27,2025-03-12,Male,23
U0145,Chile,2025-03-04,2025-03-29,Other,19
U0146,Chile,2025-03-03,2025-03-09,Male,37
U0147,Colombia,2025-01-22,2025-03-19,Female,45
U0148,México,2025-02-27,2025-03-12,Other,28
U0149,Chile,2025-02-27,2025-03-09,Male,21
U0150,Argentina,2025-02-18,2025-03-07,Other,32
U0151,Argentina,2025-02-21,2025-03-28,Male,23
U0152,Argentina,2025-02-11,2025-03-14,Male,47
U0153,Argentina,2025-03-11,2025-03-31,Male,55
U0154,Colombia,2025-01-15,2025-04-01,Female,19
U0155,Argentina,2025-02-23,2025-03-20,Female,32
U0156,Chile,2025-03-01,2025-03-19,Other,28
U0157,Perú,2025-01-08,2025-03-26,Male,25
U0158,Argentina,2025-02-22,2025-03-15,Male,43
U0159,Colombia,2025-03-01,2025-03-16,Female,22
U0160,Colombia,2025-01-05,2025-03-21,Male,23
U0161,Argentina,2025-03-09,2025-03-05,Female,43
U0162,Perú,2025-01-06,2025-03-03,Male,21
U0163,Argentina,2025-02-16,2025-03-12,Other,36
U0164,Colombia,2025-02-24,2025-03-25,Male,37
U0165,México,2025-02-09,2025-03-20,Male,50
U0166,Chile,2025-02-21,2025-03-27,Female,37
U0167,Colombia,2025-01-16,2025-03-21,Male,29
U0168,Argentina,2025-01-13,2025-03-04,Male,18
U0169,Chile,2025-01-30,2025-03-21,Female,43
U0170,Argentina,2025-01-19,2025-03-23,Other,31
U0171,Argentina,2025-01-17,2025-03-16,Other,55
U0172,México,2025-03-04,2025-03-25,Female,54
U0173,Chile,2025-01-19,2025-03-07,Female,28
U0174,Chile,2025-02-27,2025-03-13,Female,53
U0175,México,2025-02-24,2025-03-21,Female,30
U0176,Colombia,2025-03-03,2025-03-10,Female,20
U0177,Argentina,2025-01-23,2025-03-26,Other,50
U0178,Perú,2025-01-09,2025-03-07,Other,23
U0179,Argentina,2025-01-12,2025-03-14,Female,27
U0180,Argentina,2025-01-01,2025-03-31,Male,22
U0181,Colombia,2025-02-27,2025-03-26,Female,40
U0182,Argentina,2025-01-01,2025-03-05,Male,27
U0183,México,2025-02-03,2025-03-03,Female,19
U0184,México,2025-02-17,2025-03-23,Female,30
U0185,Chile,2025-01-01,2025-03-29,Other,57
U0186,Perú,2025-01-16,2025-03-11,Male,19
U0187,Argentina,2025-03-02,2025-03-11,Male,37
U0188,Argentina,2025-03-05,2025-03-18,Other,18
U0189,Colombia,2025-03-04,2025-03-15,Other,54
U0190,México,2025-03-10,2025-03-12,Other,26
U0191,Perú,2025-01-22,2025-03-09,Other,34
U0192,Chile,2025-03-08,2025-03-10,Male,26
U0193,México,2025-01-26,2025-03-26,Male,28
U0194,Chile,2025-01-16,2025-03-12,Female,32
U0195,Colombia,2025-02-20,2025-03-17,Female,41
U0196,Colombia,2025-02-26,2025-03-29,Other,55
U0197,Argentina,2025-01-29,2025-03-06,Other,52
U0198,Perú,2025-03-10,2025-03-07,Other,47
U0199,Chile,2025-02-16,2025-03-14,Female,48
