user_id,country,signup_date,last_active,gender,age,days_active
U0158,Argentina,2025-02-22,2025-03-15,Male,43,21
U0159,Colombia,2025-03-01,2025-03-16,Female,22,15
U0160,Colombia,2025-01-05,2025-03-21,Male,23,75
U0161,Argentina,2025-03-05,2025-03-05,Female,43,0
U0162,Perú,2025-01-06,2025-03-03,Male,21,56
U0163,Argentina,2025-02-16,2025-03-12,Other,36,24
U0164,Colombia,2025-02-24,2025-03-25,Male,37,29
U0165,México,2025-02-09,2025-03-20,Male,50,39
U0166,Chile,2025-02-21,2025-03-27,Female,37,34
U0167,Colombia,2025-01-16,2025-03-21,Male,29,64
U0168,Argentina,2025-01-13,2025-03-04,Male,18,50
U0169,Chile,2025-01-30,2025-03-21,Female,43,50
U0170,Argentina,2025-01-19,2025-03-23,Other,31,63
U0171,Argentina,2025-01-17,2025-03-16,Other,55,58
U0172,México,2025-03-04,2025-03-25,Female,54,21
U0173,Chile,2025-01-19,2025-03-07,Female,28,47
U0174,Chile,2025-02-27,2025-03-13,Female,53,14
U0175,México,2025-02-24,2025-03-21,Female,30,25
U0176,Colombia,2025-03-03,2025-03-10,Female,20,7
U0177,Argentina,2025-01-23,2025-03-26,Other,50,62
U0178,Perú,2025-01-09,2025-03-07,Other,23,57
U0179,Argentina,2025-01-12,2025-03-14,Female,27,61
U0180,Argentina,2025-01-01,2025-03-31,Male,22,89
U0181,Colombia,2025-02-27,2025-03-26,Female,40,27
U0182,Argentina,2025-01-01,2025-03-05,Male,27,63
U0183,México,2025-02-03,2025-03-03,Female,19,28
U0184,México,2025-02-17,2025-03-23,Female,30,34
U0185,Chile,2025-01-01,2025-03-29,Other,57,87
U0186,Perú,2025-01-16,2025-03-11,Male,19,54
U0187,Argentina,2025-03-02,2025-03-11,Male,37,9
U0188,Argentina,2025-03-05,2025-03-18,Other,18,13
U0189,Colombia,2025-03-04,2025-03-15,Other,54,11
U0190,México,2025-03-10,2025-03-12,Other,26,2
U0191,Perú,2025-01-22,2025-03-09,Other,34,46
U0192,Chile,2025-03-08,2025-03-10,Male,26,2
U0193,México,2025-01-26,2025-03-26,Male,28,59
U0194,Chile,2025-01-16,2025-03-12,Female,32,55
U0195,Colombia,2025-02-20,2025-03-17,Female,41,25
U0196,Colombia,2025-02-26,2025-03-29,Other,55,31
U0197,Argentina,2025-01-29,2025-03-06,Other,52,36
U0198,Perú,2025-03-07,2025-03-07,Other,47,0
U0199,Chile,2025-02-16,2025-03-14,Female,48,26
